cat Log_ZOrder_1_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_1_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_1_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_1_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_10_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_10_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_10_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_10_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_20_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_20_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_20_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_20_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_30_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_30_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_30_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_30_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_40_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_40_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_40_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_40_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_50_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_50_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_50_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_50_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_60_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_60_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_60_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_60_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_70_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_70_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_70_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_70_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_80_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_80_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_80_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_80_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_90_Slides_1_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_90_Slides_2_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_90_Slides_4_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
cat Log_ZOrder_90_Slides_8_Tiles.log | grep 'Time elapsed' | tail -200 | sed -e 's/Time\ elapsed:\ //' -e 's/\ seconds//'
